ligname	1-4_eel_avg	1-4_eel_se	1-4_vdw_avg	1-4_vdw_se	angle_avg	angle_se	bond_avg	bond_se	dihed_avg	dihed_se	ecavity_avg	ecavity_se	edisper_avg	edisper_se	eel_avg	eel_se	epb_avg	epb_se	vdwaals_avg	vdwaals_se	pb_tot_avg	pb_tot_se	jan-id	Kd-exp	expt-dg	expt-err	q	N	site	neg_wsas	neg_wsas_se	dg_wsas_avg	dg_wsas_se
l11	4.000004423687642e-07	8.636148528741437e-06	-6.000000241357385e-07	7.849824884103224e-06	1.4000001345948477e-06	7.106248764558362e-06	-1.6999999116507068e-06	8.67325211894567e-06	1.1000000136363043e-06	5.702412410970425e-06	-3.8231446	0.0909510673017051	0.0	0.0	-37.41873480000138	4.2504253709747575	49.64726840000043	3.871522328162978	-35.3450051999999	1.3264681915363306	-26.939615600000266	1.5966965899565913	LDHA23	3.5e-05	-6.07655	0.1	-2	22	Adenine	-25.342919010043676	0.10840000000000001	-52.28253461004394	1.7050965899565913
l12	-1.0000009888244677e-06	7.354084066319511e-06	1.899999992147628e-06	4.645076560176221e-06	-3.999999665893483e-07	9.105042285917447e-06	-6.000000042050147e-07	7.551357434059766e-06	9.999983973330016e-08	5.938132074793458e-06	-3.9911788999999995	0.04514836815277522	0.0	0.0	-37.90250040000153	1.3841600294863103	53.48170650000021	2.1281438157587367	-38.62131190000003	1.1430800962419605	-27.033284699999808	1.9559822189291645	LDHA24	0.00016	-5.17644	0.1	-2	21	Adenine	-25.077302481070642	0.0436	-52.11058718107045	1.9995822189291645
l13	9.000008174098184e-07	9.697843713844187e-06	6.00000006940604e-07	9.862367612269764e-06	7.000000584866939e-07	8.956218979370764e-06	-6.000000576023013e-07	8.339610914338053e-06	-3.4999999832052712e-06	7.898953853169897e-06	-2.920315299999995	0.04928514015511989	0.0	0.0	-369.56300420000036	18.091254676346765	352.66769849999986	16.61745788371237	-22.481474900000144	0.9271485633074672	-42.29709780000026	2.6113257739863807	LDHA25	0.0011	-4.03465	0.1	-2	16	Substrate	-39.68577202601388	0.0368	-81.98286982601414	2.6481257739863806
l14	-5.999995300953742e-07	7.5977062283290785e-06	8.000000335073309e-07	8.96727474088575e-06	-2.9000000148471367e-06	7.857091176357643e-06	-9.999998162868454e-08	8.27132551690634e-06	1.2999998223506285e-06	7.6288947301456194e-06	-5.8868620999999965	0.06526747898361822	0.0	0.0	-410.60873109999886	17.470231386626068	403.4047979999999	14.73585968761532	-56.231992500000004	1.574863270514952	-69.32278919999959	4.491340453072592	LDHA26	1.3e-07	-9.39052	0.1	-2	36	Bridging	-64.831448746927	0.060399999999999995	-134.15423794692657	4.551740453072592
l15	1.5000012990640245e-06	7.875476102568431e-06	2.9000001339341e-06	9.048237432500883e-06	-6.000002539963134e-07	8.464419986255333e-06	-6.000000022510221e-07	6.0625334303463275e-06	-2.200000321579409e-06	8.219592705087098e-06	-6.2497052999999925	0.07988967134237596	0.0	0.0	-412.5872263000003	17.666286078847154	405.2394683999999	15.492070485966876	-59.32004369999997	1.7091329067722905	-72.91750589999988	4.642498958324238	LDHA27	4.6e-08	-10.0058	0.1	-2	39	Bridging	-68.27500694167564	0.0696	-141.19251284167552	4.712098958324239
l16	-2.999991079377652e-07	9.255151024270752e-06	2.500000028007321e-06	7.895604013426472e-06	-3.3000001189975587e-06	6.876455822521927e-06	1.3999999718805612e-06	7.3435650788851105e-06	1.0999998396243882e-06	7.1034546171234346e-06	-5.744867300000005	0.0874554079018379	0.0	0.0	-213.51439919999882	10.361007492540406	217.22199160000028	6.899218484266838	-55.64174579999998	1.934469026088548	-57.67901930000043	6.093924360563147	LDHA28	3.2e-06	-7.49333	0.1	-1	33	Bridging	-51.58509493943728	0.0862	-109.2641142394377	6.180124360563147
l17	1.0999997948601958e-06	7.834531789568557e-06	4.0000008567631094e-07	6.7003240999040945e-06	3.0000001511609747e-06	7.513218455985086e-06	6.999999663293011e-07	9.594559579780162e-06	3.000000968711446e-07	8.034165239282084e-06	-5.751788799999997	0.06366950188218062	0.0	0.0	-417.1630226999997	12.67491845461437	408.5260630000003	9.882293969691172	-53.63516709999998	1.2428382650126863	-68.02391009999978	4.380777947824946	LDHA29	6.900000000000001e-08	-9.76566	0.1	-2	35	Bridging	-63.643132152174836	0.0622	-131.6670422521746	4.442977947824946
l18	-3.0000042670508266e-07	8.48530020297676e-06	-5.999999832084768e-07	7.847380250071652e-06	6.000000873029876e-07	8.693333573278923e-06	-2.500000072771513e-06	8.304230040085922e-06	-1.2999999735541222e-06	8.544777478704069e-06	-5.751293300000002	0.06978611866212714	0.0	0.0	-404.6544603999993	14.882039658529056	398.8461665999996	13.924902912566766	-54.371153000000064	1.8646431374078416	-65.93074419999985	3.047973503483629	LDHA30	1.2e-06	-8.07422	0.1	-2	35	Bridging	-62.88277069651622	0.063	-128.81351489651607	3.110973503483629
l19	2.300000014656689e-06	8.804909002272324e-06	-2.0000001654807428e-07	7.318795663192653e-06	-1.9999985454433047e-07	6.993893024007167e-06	2.399999997493296e-06	6.938167254558182e-06	-5.000001769417397e-07	8.151832067071589e-06	-6.156901799999997	0.07275828318093401	0.0	0.0	-416.19588989999886	12.497582481207688	409.05209899999977	10.822220475590816	-57.784164200000106	1.5345751154250868	-71.08485310000033	3.8726776032617054	LDHA31	6e-08	-9.84844	0.1	-2	38	Bridging	-67.21217549673862	0.06860000000000001	-138.29702859673895	3.9412776032617054
l20	-5.000000237487256e-07	5.746487494476797e-06	2.7569058147491886e-14	8.666153902674726e-06	9.999998533771759e-07	6.900589075939861e-06	-2.0000000025532926e-06	6.156876906812001e-06	-3.6000001472302765e-06	6.09208377091053e-06	-6.136027199999997	0.08284125932124002	0.0	0.0	-410.6538552000007	12.601682894273127	404.6959307	11.326385610011606	-57.886782499999846	1.524687068757164	-69.98073930000041	3.705706742698848	LDHA32	1.8e-07	-9.19778	0.1	-2	38	Bridging	-66.27503255730156	0.0772	-136.25577185730197	3.782906742698848
l21	1.7999991223405232e-06	8.915220048446272e-06	9.999992144571481e-08	8.646336137293152e-06	-3.2999998427385435e-06	9.684643939899837e-06	1.1000000768035534e-06	5.2953726432684765e-06	1.9999979457452359e-07	8.576735021884881e-06	-5.804752500000002	0.044512560840469485	0.0	0.0	-412.49817170000017	10.346694946198383	404.85757149999984	10.409528700624683	-54.85543670000013	1.191456098377801	-68.30078950000029	3.4559159312027337	LDHA33	9.3e-08	-9.58888	0.1	-2	35	Bridging	-64.84487356879755	0.0418	-133.14566306879783	3.4977159312027335
l22	-3.099999553342058e-06	7.152899607024927e-06	-9.999992926168489e-08	7.059662757673598e-06	-1.4999999180531631e-06	6.552665455248769e-06	-9.000000009962152e-07	7.643181596947889e-06	2.399999936528729e-06	7.160656678993797e-06	-6.210969499999997	0.06099419832913721	0.0	0.0	-411.2696977999996	10.851482175209057	404.39850570000016	9.687915667003507	-59.00060199999992	1.4554740646071789	-72.0827667999998	3.6912012024749283	LDHA34	8e-09	-11.0418	0.1	-2	38	Bridging	-68.39156559752487	0.05620000000000001	-140.47433239752468	3.7474012024749284
